Maturity,175.0,176.9387755102041,178.87755102040816,180.81632653061226,182.75510204081633,184.69387755102042,186.6326530612245,188.57142857142858,190.51020408163265,192.44897959183675,194.3877551020408,196.3265306122449,198.26530612244898,200.20408163265307,202.14285714285714,204.08163265306123,206.0204081632653,207.9591836734694,209.89795918367346,211.83673469387756,213.77551020408163,215.71428571428572,217.6530612244898,219.59183673469389,221.53061224489795,223.46938775510205,225.40816326530611,227.3469387755102,229.28571428571428,231.22448979591837,233.16326530612244,235.10204081632654,237.0408163265306,238.9795918367347,240.9183673469388,242.85714285714286,244.79591836734693,246.73469387755102,248.67346938775512,250.6122448979592,252.55102040816325,254.48979591836735,256.42857142857144,258.36734693877554,260.3061224489796,262.2448979591837,264.18367346938777,266.1224489795918,268.0612244897959,270.0
0.05,25.44315324795415,23.518872918984,21.60135032553783,19.694516300422652,17.80406410042073,15.9379234569809,14.106689827226747,12.32390226064434,10.606037487471701,8.972084325310014,7.442595422523126,6.038191512965057,4.77761334413743,3.6755573493240683,2.740654516234633,1.9740100617925893,1.3686741836556136,0.9102488403914311,0.5785823260818641,0.350234057470451,0.20119780306984025,0.10932606298860477,0.05602108810087881,0.027000896896421104,0.0122153850462376,0.0051798917677005,0.0020573786337186755,0.0007654436563365896,0.000266974173298178,8.742508452238506e-05,2.6935781660385665e-05,7.828482013642383e-06,2.152609565567934e-06,5.618013161443053e-07,1.3962958109741215e-07,3.315997465585026e-08,7.549941430655764e-09,1.6533965419796277e-09,3.4936021405994046e-10,7.143160752539212e-11,1.4171906257004955e-11,2.726488602405892e-12,5.083819274565123e-13,1.1355033928026932e-13,1.4110549727358412e-14,0.0,0.0,0.0,0.0,0.0
0.08979591836734693,25.868587029085553,23.984241595614915,22.117465058439514,20.273679493481296,18.45945985251988,16.682589092203468,14.952044185203484,13.27789049273268,11.67106492613095,10.143035193693667,8.705333591515464,7.368978956881335,6.14381836759942,5.037838742731877,4.056514561877604,3.2022677863679165,2.4741161273030943,1.8675734141781293,1.3748402647468927,0.9852865923999736,0.6861848685999267,0.4636123131169803,0.3034104203127597,0.19207956809172566,0.11749937045965757,0.06940053161290681,0.03956328946701632,0.021768310288102197,0.011564615320028983,0.005936682228663675,0.0029480570862872,0.0014180677283783083,0.0006617667524260514,0.00030012241295612226,0.00013251087868493578,5.7062684114879434e-05,2.400958695504409e-05,9.888176380744087e-06,3.992888108109971e-06,1.5834505569237978e-06,6.17643520509227e-07,2.3731070760660905e-07,8.993582987629249e-08,3.3661580870189874e-08,1.245759946550401e-08,4.563585336236091e-09,1.6565002057624647e-09,5.963517125138979e-10,2.1311640939047384e-10,7.565368085565005e-11
0.12959183673469388,26.40747411391246,24.57111682388924,22.758894386771047,20.975879748594586,19.227801421779525,17.52101555704278,15.862441807476408,14.259457545566537,12.719746689288014,11.25110193170501,9.861182547572692,8.557234066787013,7.34578073030309,6.232306413168501,5.220944108271422,4.3141974952951045,3.5127198885414064,2.81517529405119,2.218202860418802,1.716499378304981,1.3030247586713088,0.9693232027415281,0.705939276977847,0.5028951556523374,0.35018523240057203,0.23823964735796951,0.1583110826462404,0.1027501351709188,0.06515218127429954,0.04037908681229935,0.02447729736274116,0.014525339777526442,0.008446604967723032,0.004818495767377549,0.0026997359029416928,0.001487410941437282,0.000806789673399007,0.00043134047176050805,0.00022756507621873835,0.00011860169131756977,6.112608649731754e-05,3.118443015316463e-05,1.57624387845712e-05,7.900528040080091e-06,3.929914607230118e-06,1.9414535354166153e-06,9.532065065161219e-07,4.654148923657762e-07,2.2612224906897833e-07,1.0937882843354496e-07
0.1693877551020408,26.952490511396856,25.15649314147386,23.387657955794776,21.65045395892843,19.9497601032224,18.290828103331986,16.679224740441718,15.120751792540739,13.621342542612258,12.18693491159164,10.823322632660672,9.535987498538756,8.329917514690921,7.209417685439818,6.1779220170514835,5.237816976194098,4.390287896365992,3.6352004587807696,2.971029158613354,2.394843382871158,1.9023591864149958,1.488060937842097,1.145391713788396,0.8670048452301389,0.6450618797440654,0.4715553791644911,0.33862983941547786,0.2388722262588788,0.16554643083129128,0.11275353693073967,0.07551080629526302,0.0497541116244305,0.032278259103459814,0.020635172424647713,0.013010728875663747,0.008098067001552087,0.004980130534675924,0.003028784507728108,0.0018232346732931096,0.0010872442103625373,0.0006427892161562398,0.00037704641899252505,0.00021959076060806408,0.0001270617534269677,7.309140370380018e-05,4.1823349252717935e-05,2.3817973117054245e-05,1.3506404156303235e-05,7.629975405513262e-06,4.295755817340146e-06
0.20918367346938777,27.556264367867374,25.797439034934918,24.06727709366336,22.36965071945547,20.70869715439512,19.088785310606795,17.51447025350954,15.99043482912125,14.52141809382954,13.11213070762413,11.767158062159771,10.4908526260267,9.2872177860952,8.159786321255169,7.111497528448281,6.144577884678479,5.260430915355119,4.459542579619845,3.741408894647559,3.104492603847523,2.546215326145028,2.0629906544376753,1.6503019264966228,1.3028257059385335,1.0145983105946752,0.7792181619124315,0.5900718212626277,0.44056726631692056,0.3243554450287228,0.23552148994463173,0.16873059860998985,0.11931992393823099,0.08333541959531744,0.05751962993407762,0.03926139643458877,0.026520664558535315,0.01774118444684546,0.011761679761564794,0.007732983733541132,0.0050455458706543345,0.003269129622242249,0.002104671537296737,0.0013471464452569743,0.0008577449389059467,0.0005435425627322463,0.0003429613129151434,0.00021556715931710232,0.00013502741099265546,8.431914693792768e-05,5.2510518475247236e-05
0.24897959183673468,28.12562732302001,26.396467568378586,24.69650169819492,23.029138377548605,21.39797226221179,19.80675599106573,18.259364242013916,16.759749483297675,15.311889265251532,13.919725162299791,12.587093792166865,11.317650707569667,10.114788371409242,8.98154988333232,7.920540614325984,6.933840414601244,6.022919572950947,5.188562202957993,4.430801185031494,3.7488691611665033,3.1411702948523583,2.605277467664965,2.137959136833431,1.7352390368972048,1.392490090098143,1.1045612012289039,0.8659321684007582,0.6708881660195135,0.5137018896411404,0.38880939409113513,0.2909656617673368,0.21536828309424974,0.1577419256255762,0.11438154670872443,0.08215736601986644,0.05848844179698292,0.04129375130334485,0.028929968614456517,0.020124071195523098,0.013907073691894688,0.009553132612387539,0.006526386176809881,0.004436403779365218,0.003002080309910634,0.002023183117471147,0.0013584565306108327,0.0009091126808337703,0.0006066010032603416,0.0004036852619087647,0.00026802019102867714
0.2887755102040816,28.734368571297757,27.032579319581828,25.360046709983187,23.71977448666346,22.114899630165343,20.548669542464985,19.02441388675777,17.545510875140952,16.1153479135042,14.737276654844203,13.414562680907643,12.150330228122302,10.947502597435003,9.808739138971875,8.736369981436965,7.732329983154858,6.79809371694543,5.9346136637807785,5.142264175543785,4.4207941605102645,3.7692918128911526,3.186164986039811,2.6691408934644825,2.215288566641508,1.8210667345194564,1.4823983707758004,1.1947710339590805,0.9533594366987995,0.7531637895212897,0.5891549415462496,0.4564158216966109,0.3502686641613832,0.26637912923575663,0.2008314174851456,0.1501721752951739,0.11142461525139331,0.08207714846092334,0.060052560561039796,0.0436643075499979,0.0315660748296129,0.022699680204739742,0.016245065210667323,0.0115747919818743,0.008214323070308043,0.005808488921930323,0.0040939492657879354,0.0028770947149172567,0.00201665950864667,0.0014102701245095385,0.0009841895842629502
0.32857142857142857,29.297591583606717,27.618016646985602,25.96749283504542,24.34871521992003,22.764479974248346,21.217665493991976,19.71120965819366,18.248083087459303,16.83125833093918,15.46367499387354,14.148200915350465,12.887589619920531,11.684434398594565,10.541119526603621,9.459769300136651,8.442195776240336,7.4898463342878046,6.603752448996833,5.7844813766011365,5.03209280325875,4.346102870219799,3.7254583334077953,3.1685238650348504,2.6730855568742315,2.2363734080008038,1.8551048427280732,1.5255500200588046,1.2436178786614414,1.004959676244276,0.8050845571588523,0.6394798586817249,0.5037278870937647,0.3936110586587671,0.30519864778358113,0.2349106636513536,0.17955711780794492,0.13635360818111256,0.10291627650234127,0.0772405357956242,0.05766847036786326,0.04284961367043167,0.031699133763570454,0.023356540768078617,0.017147074778360343,0.012547071369146207,0.009153905915471928,0.006660607451126727,0.004834894566004329,0.003502189716603029,0.0025320789445694215
0.3683673469387755,29.893573794316666,28.234926210273088,26.604953498542866,25.00607797587603,23.44079956747008,21.911680264461797,20.42132574512705,18.972364058807262,17.56742131047258,16.209094330737116,14.899920371993057,13.642343937448896,12.43868092815188,11.291080386321372,10.201484225416172,9.171585473449325,8.202785722355543,7.296152679133797,6.452378958860392,5.671743545490624,4.954077664071667,4.298737132497377,3.704583545837585,3.1699768205547785,2.6927815968990334,2.270389664062544,1.899759849391865,1.5774756669070162,1.2998195063986184,1.0628604276192997,0.8625509714142756,0.694827130683658,0.5557050287968038,0.4413681015546981,0.3482396591278275,0.27303741739584275,0.2128086037080707,0.16494619500197408,0.1271884327403465,0.09760480074169539,0.07457211076732417,0.05674429307892711,0.04301907750932796,0.03250413412565058,0.024484561129162665,0.018392963007620108,0.013782814432692126,0.010305379954713138,0.007690156084432401,0.005728605952491174
0.4081632653061224,30.441852415138865,28.800552472465856,27.18749711891954,25.6048964833498,24.055022827405292,22.540197449671297,21.06277539734587,19.62512790362138,18.229622492023022,16.878600716958026,15.574353543562458,14.3190944109495,13.11493007314308,11.963829374151642,10.867590191631452,9.827804882312686,8.845824687565683,7.922723715076894,7.059263307267054,6.2558578399599964,5.5125432602218725,4.828949953685342,4.204281797601509,3.6373034573759186,3.1263380559749114,2.6692772122251442,2.26360503541148,1.9064369359403963,1.594573072775255,1.324564986954857,1.0927926224944917,0.8955477252255148,0.729118765300486,0.5898722346379357,0.4743255114641222,0.37920741552482257,0.3015039332404969,0.2384881292722763,0.1877347250250388,0.14712100987756896,0.11481653858630077,0.08926443388664548,0.06915710879931229,0.05340894574738752,0.04112802979922969,0.031588530777113905,0.024204839044507348,0.0185081302127993,0.014125687816192457,0.010763054704034443
0.4479591836734694,31.020287093370957,29.39565963380681,27.79877409628781,26.231648879678588,24.696352420690907,23.194992166995778,21.7297018381738,20.30262690518661,18.91590823207344,17.571663839750652,16.27196877200555,15.01883306933388,13.814177889061442,12.659809852799754,11.557393758116387,10.508423864550014,9.514194059538832,8.575767332266429,7.693945136680731,6.869237410265305,6.101834229020427,5.391580310623116,4.737953805890351,4.140051010547217,3.5965787401967555,3.105856088287387,2.6658270764789567,2.274085268184906,1.9279107364183126,1.6243188867475502,1.3601196173052026,1.1319842806191895,0.9365170555436292,0.7703267964320598,0.6300953125662037,0.5126383805026709,0.41495655414310884,0.3342738838569243,0.2680638142095287,0.2140626245438549,0.17027166793525014,0.13495027034695334,0.10660145432569157,0.08395268298808514,0.06593364490833284,0.05165279464753114,0.04037399787275968,0.03149426040631706,0.024523185045450223,0.01906451939976691
0.4877551020408163,31.58931007477715,29.97971969204854,28.397352021049237,26.844062928129404,25.321749337202146,23.832339832911362,22.37778389170025,20.960039679890947,19.581060365056505,18.24277889637087,16.94709122211118,15.69583792926539,14.490784312965495,13.33359891445543,12.225830608365834,11.168884376593372,10.16399598082334,9.212205842361215,8.31433255933158,7.470946638450417,6.682345189120964,5.948528514122131,5.269179719422842,4.6436486333533,4.070941441953625,3.549717475805444,3.07829448504893,2.654663479980508,2.276513776151425,1.9412682722106844,1.6461282461433178,1.3881261564490321,1.1641841825217631,0.9711756474457488,0.8059861383495469,0.6655711388930853,0.5470073251259038,0.4475353003674619,0.3645923590581083,0.2958347502666448,0.23914973710718235,0.1926584227394527,0.15471078067711982,0.12387457283135953,0.09891988416770321,0.07880089164694487,0.06263626989625252,0.049689367485483346,0.039349007464123044,0.031111503665370754
0.5275510204081633,32.11202242044092,30.515237443011642,28.94519010999373,27.40360568005312,25.892244022433626,24.412891437322486,22.9673513372948,21.557433734995037,20.18494348621459,18.851667243312917,17.55935908228728,16.309724778822964,15.104404725821174,13.944955509104648,12.832830191572992,11.769357401719663,10.755719383037176,9.792929239194843,8.881807708093465,8.022959916669821,7.216752705916933,6.46329326669736,5.7624099815162495,5.11363650981077,4.516200262998379,3.9690164641164407,3.470688946709716,3.0195186922019728,2.6135208162167762,2.2504502894321514,1.9278361363462966,1.6430232392916746,1.3932202514813925,1.1755515727197425,0.9871109462904476,0.8250140609398956,0.6864476218431297,0.5687126824443598,0.46926055828139945,0.3857202971216369,0.31591736600666187,0.2578838488616939,0.20986096181619865,0.17029504934319042,0.1378284141908288,0.11128637352425744,0.08966185409990918,0.07209867865009173,0.057874491022205196,0.046384050151257544
0.5673469387755102,32.663347129301094,31.079175163282358,29.521229810802605,27.99111468348289,26.49046255908771,25.020928254501488,23.584180547987458,22.181893101391207,20.815734335061038,19.487356211882645,18.19838189268451,16.950392234308943,15.744911115108485,14.583389592056033,13.467188920897481,12.397562507894072,11.37563691086368,10.402392070442763,9.47864103122309,8.605009507090852,7.781915754403051,7.009551336794864,6.2878634893981955,5.6165399071996065,4.994996877287523,4.422371729401634,3.89752057301918,3.419022202289085,2.9851888669158506,2.594084320934652,2.2435491788387476,1.9312331527423756,1.6546332550439025,1.4111365817651367,1.1980659019967117,1.0127260242178335,0.8524488310265885,0.7146349860748943,0.5967906082305638,0.49655763897680716,0.41173714172385223,0.340305300587386,0.2804223705832681,0.23043522483241966,0.1888744207504423,0.15444686004209468,0.12602515720572993,0.10263477997539251,0.0834399096380785,0.06772881637287356
0.6071428571428572,33.17006388207106,31.596785091614848,30.049268939825378,28.52901952210669,27.03756601077091,25.57645632726769,24.14724999889411,22.751510155304892,21.390794621336543,20.066646065224862,18.78058116586288,17.53407877013643,16.328567022620092,15.165409466272399,14.045890135692611,12.971197695582848,11.942408717925849,10.960470243497792,10.026181837716702,9.140177427701559,8.30290729575255,7.51462070144046,6.775349705014774,6.084894861098039,5.442813532966283,4.848411630873552,4.300739587907413,3.798593338735339,3.3405209476206674,2.9248353348492606,2.54963327624105,2.2128205107101233,1.9121424099885613,1.6452192777719084,1.409584995134777,1.2027274587495929,1.0221291055128077,0.86530580527096,0.7298425372200583,0.613424529582471,0.5138629029127032,0.4291142698581806,0.3572941600872873,0.29668451491610737,0.2457357995154838,0.2030644933615747,0.16744683805353638,0.1378097538719534,0.11321979857158745,0.09287095373770272
0.6469387755102041,33.70491157728779,32.14249981075672,30.60537042363263,29.094933285681943,27.612619744632738,26.159877001663283,24.738161785416796,23.348933284534564,21.99364529945508,20.673737576240764,19.390626289012403,18.145693643873457,16.940276586838305,15.775654612223036,14.653036687338659,13.573547335330424,12.538211951820847,11.54794147365813,10.603516570233277,9.705571589582423,8.854578562012104,8.050831641184315,7.294432442804275,6.5852768187169195,5.923043671813931,5.307186465297452,4.736928097852088,4.211259793093261,3.7289445774023506,3.288525788079207,2.888340861942417,2.5265404084498173,2.201112284731963,1.9099100845370145,1.6506851575320478,1.4211210215708852,1.2188688489739075,1.0415826226140443,0.8869525816553709,0.7527357092807501,0.6367822406976771,0.537057462503912,0.4516584004587261,0.3788253168016792,0.31694822948227763,0.264568901084205,0.22037891203176405,0.18321452811256986,0.15204910209875944,0.12598372472226974
0.686734693877551,34.19690815582991,32.64399107422364,31.11592514675724,29.61404197613417,28.139691835606055,26.69423858817676,25.27905398981016,23.89551134076049,22.544978449778338,21.228809877752813,19.948338430788226,18.704865878360025,17.49965288073177,16.33390812202108,15.20877666205539,14.125327542349591,13.084540710047461,12.087293359218899,11.13434583195711,10.226327272258668,9.363721283015472,8.546851899001432,7.775870253758484,7.050742381697822,6.371238653037687,5.736925381554992,5.147159165674561,4.601084513895515,4.097635258261067,3.6355401686299933,3.213333043278187,2.829367369872013,2.481835432857144,2.168791502624955,1.888178497747525,1.6378572870913322,1.415637617564339,1.219309536814402,1.0466741433953977,0.8955725458171029,0.7639120422515938,0.6496887303815813,0.5510060002180542,0.4660886258295072,0.39329242884563015,0.33110971490145696,0.278170867628635,0.2332426145399701,0.19522355361475424,0.16313755300952995
0.726530612244898,34.7167004298359,33.17335507220967,31.654417512458636,30.16114420224551,28.69480770793943,27.25669211721347,25.848087904676593,24.470286224837555,23.12457260136508,21.81221998335653,20.534481142540002,19.292580390480236,18.087704602479146,16.920993545562357,15.793529522382716,14.70632636171337,13.660317810071806,12.656345408412696,11.695145973035114,10.777338840800061,9.903413084889461,9.073714957436321,8.28843586739499,7.547601253030527,6.851060754421069,6.198480127464505,5.589335361371555,5.0229094604540965,4.498292322353171,4.0143840839061715,3.569902209841927,3.163392468603108,2.7932437778364325,2.4577067177436467,2.154915316008408,1.8829115191878554,1.6396715998126001,1.4231336230451417,1.2312250257574204,1.061889353242644,0.9131112565915042,0.7829389717595684,0.6695036675364107,0.5710352470515215,0.4858743967690004,0.41248087913443593,0.3494382439580398,0.295455277589504,0.24936461163168538,0.21011897319565026
0.7663265306122449,35.195304099579324,33.66040176357086,32.14951069669356,30.663824114193634,29.204549291429046,27.77290335458584,26.37010858878966,24.99738723556522,23.655955752367472,22.34701850866711,21.07176089615422,19.83134183540364,18.62688566825541,17.459473434685094,16.330133545569698,15.239831878995416,14.189461348057137,13.179831012813626,12.211654838363026,11.285540234787069,10.401976552517716,9.561323747546064,8.763801473276756,8.009478897502577,7.298265580980505,6.629903784776093,6.003962592682171,5.419834238056067,4.876733006886266,4.373697046936679,3.9095933438440857,3.483126028444654,3.092848057373794,2.737176166152248,2.4144088387114433,2.122746880561379,1.860316037378117,1.6251909800135595,1.4154198929583637,1.2290488653667366,1.0641452967466576,0.9188195929438315,0.7912445363439563,0.6796718569205125,0.5824456943219996,0.4980128108057027,0.42492957633161266,0.3618658887157551,0.30760630506146946,0.2610487413343209
0.8061224489795918,35.701429326742094,34.175112110911975,32.6723992739356,31.19442258714164,29.7423259622124,28.317261592989432,26.920385667640172,25.552853626779115,24.21581494403497,22.9104074073516,21.637750882281313,20.398940542967203,19.195039562765317,18.02707126488644,16.8960107444193,15.802775986995385,14.748218526489266,13.73311370475055,12.758150620525448,11.823921882335634,10.930913310752576,10.079493768486923,9.269905330845747,8.502254042723568,7.776501539226234,7.09245783258743,6.44977558513367,5.847946193316795,5.286297997899248,4.763996907233058,4.280049671996633,3.8333099797839782,3.422487447364695,3.046159480117005,2.7027858472223705,2.390725694987889,2.1082565981223396,1.853595139830784,1.6249184259365794,1.4203858842337762,1.238160683713972,1.0764301315515379,0.9334244672302452,0.8074335676250189,0.6968211957685596,0.6000365589669324,0.5156230777564001,0.4422243954673508,0.3785877702560287,0.32356508131667105
0.8459183673469388,36.167886020594246,34.64920096826303,33.1537566019993,31.682632421764914,30.236918489753556,28.817711854372995,27.426112587026065,26.06321941040881,24.7301248980533,23.4279102266713,22.157639465722372,20.920353392780214,19.717062828974704,18.548741496323277,17.416318408425987,16.320669818043452,15.262610759747863,14.242886243272757,13.26216217344776,12.321016095557994,11.419927890297636,10.559270569593233,9.739301352547262,8.96015322832505,8.221827238330453,7.524185731463129,6.866946861286839,6.249680600012635,5.671806538731658,5.132593723945409,4.631162745266269,4.166490237183038,3.737415889169362,3.3426519748023495,2.9807953152521405,2.650341490445061,2.3497010087774006,2.0772170508055945,1.8311843214930261,1.609868486415822,1.411525635465087,1.2344212164546122,1.0768479113527167,0.9371419873803474,0.8136977390371666,0.7049797382025115,0.6095327195359298,0.5259890389418515,0.4530737460425395,0.3896074010666361
0.8857142857142857,36.66161447419882,35.15074499913262,33.66274288362859,32.19863632709623,30.759462588785578,29.346264674721564,27.960087676950337,26.6019747468629,25.27296268547292,23.974077135364915,22.70632736178447,21.470700614194776,20.268156064790965,19.099618327156353,17.965970566673832,16.86804722466736,15.806626390699522,14.782421872087543,13.796075026530602,12.848146442654052,11.939107573991919,11.069332453985254,10.239089642261524,9.448534574819739,8.697702511538965,7.986502292143423,7.314711124655695,6.68197063654524,6.087784416283905,5.531517260018415,5.012396313051155,4.529514257822422,4.0818346489499175,3.668199432450039,3.2873386125670976,2.937881948909167,2.6183724832142845,2.3272816143051815,2.063025367367477,1.8239814452555252,1.6085066100584697,1.4149539263123976,1.241689404909618,1.0871076187336455,0.9496459150219779,0.8277969212226872,0.7201191250529037,0.6252453992054795,0.5418894302517089,0.4688500939236486
0.9255102040816326,37.11704454995549,35.61316774353834,34.13182427010195,32.67399828354932,31.240681743188716,29.8328713160519,28.45156496388001,27.09775819911006,25.772439995374633,24.476588339860452,23.211165417506287,21.9771124206096,20.775343982117832,19.60674223687073,18.472150522492893,17.37236674065162,16.308136410107394,15.280145455446789,14.289012789593281,13.335282764027433,12.41941757788767,11.541789755380385,10.702674819652488,9.902244309717645,9.14055930422345,8.41756463064576,7.733083949564092,7.086815909551103,6.478331567392838,5.907073259411023,5.372355091352208,4.873365185790617,4.409169786960029,3.978719273798134,3.5808560740173605,3.2143244073812647,2.877781718129107,2.569811588467564,2.2889378615554343,2.033639647910028,1.8023668478361217,1.5935557977659134,1.405644642589706,1.2370880499883559,1.0863709156903159,0.9520207581352025,0.8326185635942699,0.7268079137846236,0.633302302404056,0.5508906198596933
0.9653061224489796,37.59950513245439,36.10283057977548,34.628345984707764,33.176991909385684,31.74971551184529,30.347467652730593,28.971199717340888,27.621860139816235,26.30039061748284,25.007722005183172,23.744769881914518,22.51242978541118,21.31157211456046,20.143036704860876,19.007627088631633,17.906104459464938,16.839181369549586,15.807515199015592,14.811701448335041,13.852266917953772,12.929662853541492,12.044258150216727,11.196332724399575,10.386071176987679,9.613556885607027,8.878766675886743,8.181566231034285,7.521706404341499,6.898820599492613,6.3124233775581065,5.761910436375261,5.246560086909126,4.76553632180999,4.317893533876299,3.9025828972466505,3.518460373280902,3.1642962483348143,2.8387860546674517,2.5405626717027796,2.2682093561860293,2.0202734097881083,1.7952801643991283,1.5917469510234814,1.408196719193498,1.2431709903753483,1.0952418599732292,0.9630228061492752,0.8451781167521315,0.7404308045630122,0.6475689419457499
